Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 5/7:  44%|████▍     | 70/159 [00:55<01:08,  1.29batch/s, loss=1.1298, cls=0.6424, span=0.4932]
Epoch 5/7:  44%|████▍     | 70/159 [00:56<01:08,  1.29batch/s, loss=0.7666, cls=0.6344, span=0.3033]
Epoch 5/7:  45%|████▍     | 71/159 [00:56<01:07,  1.30batch/s, loss=0.7666, cls=0.6344, span=0.3033]
Epoch 5/7:  45%|████▍     | 71/159 [00:57<01:07,  1.30batch/s, loss=0.8854, cls=0.5984, span=0.3715]
Epoch 5/7:  45%|████▌     | 72/159 [00:57<01:06,  1.30batch/s, loss=0.8854, cls=0.5984, span=0.3715]
Epoch 5/7:  45%|████▌     | 72/159 [00:58<01:06,  1.30batch/s, loss=0.7956, cls=0.6204, span=0.3208]
Epoch 5/7:  46%|████▌     | 73/159 [00:58<01:06,  1.30batch/s, loss=0.7956, cls=0.6204, span=0.3208]
Epoch 5/7:  46%|████▌     | 73/159 [00:58<01:06,  1.30batch/s, loss=0.6775, cls=0.6090, span=0.2604]
Epoch 5/7:  47%|████▋     | 74/159 [00:58<01:05,  1.30batch/s, loss=0.6775, cls=0.6090, span=0.2604]
Epoch 5/7:  47%|████▋     | 74/159 [00:59<01:05,  1.30batch/s, loss=1.1360, cls=0.6279, span=0.4988]
Epoch 5/7:  47%|████▋     | 75/159 [00:59<01:04,  1.30batch/s, loss=1.1360, cls=0.6279, span=0.4988]
Epoch 5/7:  47%|████▋     | 75/159 [01:00<01:04,  1.30batch/s, loss=1.0909, cls=0.6068, span=0.4783]
Epoch 5/7:  48%|████▊     | 76/159 [01:00<01:03,  1.30batch/s, loss=1.0909, cls=0.6068, span=0.4783]
Epoch 5/7:  48%|████▊     | 76/159 [01:01<01:03,  1.30batch/s, loss=0.6211, cls=0.6208, span=0.2289]
Epoch 5/7:  48%|████▊     | 77/159 [01:01<01:02,  1.30batch/s, loss=0.6211, cls=0.6208, span=0.2289]
Epoch 5/7:  48%|████▊     | 77/159 [01:01<01:02,  1.30batch/s, loss=0.7590, cls=0.5927, span=0.3059]
Epoch 5/7:  49%|████▉     | 78/159 [01:01<01:02,  1.30batch/s, loss=0.7590, cls=0.5927, span=0.3059]
Epoch 5/7:  49%|████▉     | 78/159 [01:02<01:02,  1.30batch/s, loss=0.8419, cls=0.6147, span=0.3460]
Epoch 5/7:  50%|████▉     | 79/159 [01:02<01:01,  1.30batch/s, loss=0.8419, cls=0.6147, span=0.3460]
Epoch 5/7:  50%|████▉     | 79/159 [01:03<01:01,  1.30batch/s, loss=0.4884, cls=0.5890, span=0.1640]
Epoch 5/7:  50%|█████     | 80/159 [01:03<01:00,  1.31batch/s, loss=0.4884, cls=0.5890, span=0.1640]
Epoch 5/7:  50%|█████     | 80/159 [01:04<01:00,  1.31batch/s, loss=0.6046, cls=0.6216, span=0.2200]
Epoch 5/7:  51%|█████     | 81/159 [01:04<00:59,  1.31batch/s, loss=0.6046, cls=0.6216, span=0.2200]
Epoch 5/7:  51%|█████     | 81/159 [01:04<00:59,  1.31batch/s, loss=1.3385, cls=0.6407, span=0.6033]
Epoch 5/7:  52%|█████▏    | 82/159 [01:04<00:59,  1.30batch/s, loss=1.3385, cls=0.6407, span=0.6033]
Epoch 5/7:  52%|█████▏    | 82/159 [01:05<00:59,  1.30batch/s, loss=0.5078, cls=0.5563, span=0.1794]
Epoch 5/7:  52%|█████▏    | 83/159 [01:05<00:58,  1.31batch/s, loss=0.5078, cls=0.5563, span=0.1794]
Epoch 5/7:  52%|█████▏    | 83/159 [01:06<00:58,  1.31batch/s, loss=0.8210, cls=0.6165, span=0.3348]
Epoch 5/7:  53%|█████▎    | 84/159 [01:06<00:57,  1.31batch/s, loss=0.8210, cls=0.6165, span=0.3348]
Epoch 5/7:  53%|█████▎    | 84/159 [01:07<00:57,  1.31batch/s, loss=0.8815, cls=0.6111, span=0.3675]
Epoch 5/7:  53%|█████▎    | 85/159 [01:07<00:56,  1.31batch/s, loss=0.8815, cls=0.6111, span=0.3675]
Epoch 5/7:  53%|█████▎    | 85/159 [01:08<00:56,  1.31batch/s, loss=1.3963, cls=0.6214, span=0.6368]
Epoch 5/7:  54%|█████▍    | 86/159 [01:08<00:55,  1.31batch/s, loss=1.3963, cls=0.6214, span=0.6368]
Epoch 5/7:  54%|█████▍    | 86/159 [01:08<00:55,  1.31batch/s, loss=0.6141, cls=0.5907, span=0.2299]
Epoch 5/7:  55%|█████▍    | 87/159 [01:08<00:55,  1.31batch/s, loss=0.6141, cls=0.5907, span=0.2299]
Epoch 5/7:  55%|█████▍    | 87/159 [01:09<00:55,  1.31batch/s, loss=1.6972, cls=0.6058, span=0.7976]
Epoch 5/7:  55%|█████▌    | 88/159 [01:09<00:54,  1.31batch/s, loss=1.6972, cls=0.6058, span=0.7976]
Epoch 5/7:  55%|█████▌    | 88/159 [01:10<00:54,  1.31batch/s, loss=1.2624, cls=0.6103, span=0.5681]
Epoch 5/7:  56%|█████▌    | 89/159 [01:10<00:53,  1.31batch/s, loss=1.2624, cls=0.6103, span=0.5681]
Epoch 5/7:  56%|█████▌    | 89/159 [01:11<00:53,  1.31batch/s, loss=1.2008, cls=0.6061, span=0.5363]
Epoch 5/7:  57%|█████▋    | 90/159 [01:11<00:52,  1.31batch/s, loss=1.2008, cls=0.6061, span=0.5363]
Epoch 5/7:  57%|█████▋    | 90/159 [01:11<00:52,  1.31batch/s, loss=0.5836, cls=0.6088, span=0.2110]
Epoch 5/7:  57%|█████▋    | 91/159 [01:11<00:52,  1.31batch/s, loss=0.5836, cls=0.6088, span=0.2110]
Epoch 5/7:  57%|█████▋    | 91/159 [01:12<00:52,  1.31batch/s, loss=0.6386, cls=0.6235, span=0.2377]
Epoch 5/7:  58%|█████▊    | 92/159 [01:12<00:51,  1.31batch/s, loss=0.6386, cls=0.6235, span=0.2377]
Epoch 5/7:  58%|█████▊    | 92/159 [01:13<00:51,  1.31batch/s, loss=0.7980, cls=0.6105, span=0.3236]
Epoch 5/7:  58%|█████▊    | 93/159 [01:13<00:50,  1.30batch/s, loss=0.7980, cls=0.6105, span=0.3236]
Epoch 5/7:  58%|█████▊    | 93/159 [01:14<00:50,  1.30batch/s, loss=0.7368, cls=0.6219, span=0.2896]
Epoch 5/7:  59%|█████▉    | 94/159 [01:14<00:49,  1.30batch/s, loss=0.7368, cls=0.6219, span=0.2896]
Epoch 5/7:  59%|█████▉    | 94/159 [01:14<00:49,  1.30batch/s, loss=0.9225, cls=0.5993, span=0.3909]
Epoch 5/7:  60%|█████▉    | 95/159 [01:14<00:49,  1.30batch/s, loss=0.9225, cls=0.5993, span=0.3909]
Epoch 5/7:  60%|█████▉    | 95/159 [01:15<00:49,  1.30batch/s, loss=0.8696, cls=0.6249, span=0.3590]
Epoch 5/7:  60%|██████    | 96/159 [01:15<00:48,  1.30batch/s, loss=0.8696, cls=0.6249, span=0.3590]
Epoch 5/7:  60%|██████    | 96/159 [01:16<00:48,  1.30batch/s, loss=0.7436, cls=0.6076, span=0.2954]
Epoch 5/7:  61%|██████    | 97/159 [01:16<00:47,  1.30batch/s, loss=0.7436, cls=0.6076, span=0.2954]
Epoch 5/7:  61%|██████    | 97/159 [01:17<00:47,  1.30batch/s, loss=1.1023, cls=0.6515, span=0.4773]
Epoch 5/7:  62%|██████▏   | 98/159 [01:17<00:46,  1.30batch/s, loss=1.1023, cls=0.6515, span=0.4773]
Epoch 5/7:  62%|██████▏   | 98/159 [01:18<00:46,  1.30batch/s, loss=0.8139, cls=0.6033, span=0.3331]
Epoch 5/7:  62%|██████▏   | 99/159 [01:18<00:46,  1.30batch/s, loss=0.8139, cls=0.6033, span=0.3331]
Epoch 5/7:  62%|██████▏   | 99/159 [01:18<00:46,  1.30batch/s, loss=0.9177, cls=0.6119, span=0.3864]
Epoch 5/7:  63%|██████▎   | 100/159 [01:18<00:45,  1.30batch/s, loss=0.9177, cls=0.6119, span=0.3864]
Epoch 5/7:  63%|██████▎   | 100/159 [01:19<00:45,  1.30batch/s, loss=0.9267, cls=0.6406, span=0.3866]
Epoch 5/7:  64%|██████▎   | 101/159 [01:19<00:44,  1.30batch/s, loss=0.9267, cls=0.6406, span=0.3866]
Epoch 5/7:  64%|██████▎   | 101/159 [01:20<00:44,  1.30batch/s, loss=0.8519, cls=0.6008, span=0.3535]
Epoch 5/7:  64%|██████▍   | 102/159 [01:20<00:44,  1.29batch/s, loss=0.8519, cls=0.6008, span=0.3535]
Epoch 5/7:  64%|██████▍   | 102/159 [01:21<00:44,  1.29batch/s, loss=1.3219, cls=0.5972, span=0.6014]
Epoch 5/7:  65%|██████▍   | 103/159 [01:21<00:43,  1.29batch/s, loss=1.3219, cls=0.5972, span=0.6014]
Epoch 5/7:  65%|██████▍   | 103/159 [01:21<00:43,  1.29batch/s, loss=0.9937, cls=0.5959, span=0.4289]
Epoch 5/7:  65%|██████▌   | 104/159 [01:21<00:42,  1.29batch/s, loss=0.9937, cls=0.5959, span=0.4289]
Epoch 5/7:  65%|██████▌   | 104/159 [01:22<00:42,  1.29batch/s, loss=0.7514, cls=0.6373, span=0.2949]
Epoch 5/7:  66%|██████▌   | 105/159 [01:22<00:41,  1.29batch/s, loss=0.7514, cls=0.6373, span=0.2949]
Epoch 5/7:  66%|██████▌   | 105/159 [01:23<00:41,  1.29batch/s, loss=0.5194, cls=0.5976, span=0.1790]
Epoch 5/7:  67%|██████▋   | 106/159 [01:23<00:41,  1.29batch/s, loss=0.5194, cls=0.5976, span=0.1790]
Epoch 5/7:  67%|██████▋   | 106/159 [01:24<00:41,  1.29batch/s, loss=0.6024, cls=0.6189, span=0.2193]
Epoch 5/7:  67%|██████▋   | 107/159 [01:24<00:40,  1.29batch/s, loss=0.6024, cls=0.6189, span=0.2193]
Epoch 5/7:  67%|██████▋   | 107/159 [01:24<00:40,  1.29batch/s, loss=0.9853, cls=0.6343, span=0.4184]
Epoch 5/7:  68%|██████▊   | 108/159 [01:24<00:39,  1.28batch/s, loss=0.9853, cls=0.6343, span=0.4184]
Epoch 5/7:  68%|██████▊   | 108/159 [01:25<00:39,  1.28batch/s, loss=0.9753, cls=0.6172, span=0.4158]
Epoch 5/7:  69%|██████▊   | 109/159 [01:25<00:38,  1.28batch/s, loss=0.9753, cls=0.6172, span=0.4158]
Epoch 5/7:  69%|██████▊   | 109/159 [01:26<00:38,  1.28batch/s, loss=0.6595, cls=0.6581, span=0.2432]
Epoch 5/7:  69%|██████▉   | 110/159 [01:26<00:38,  1.28batch/s, loss=0.6595, cls=0.6581, span=0.2432]
Epoch 5/7:  69%|██████▉   | 110/159 [01:27<00:38,  1.28batch/s, loss=0.8134, cls=0.6220, span=0.3299]
Epoch 5/7:  70%|██████▉   | 111/159 [01:27<00:37,  1.28batch/s, loss=0.8134, cls=0.6220, span=0.3299]
Epoch 5/7:  70%|██████▉   | 111/159 [01:28<00:37,  1.28batch/s, loss=0.8163, cls=0.6761, span=0.3229]
Epoch 5/7:  70%|███████   | 112/159 [01:28<00:36,  1.28batch/s, loss=0.8163, cls=0.6761, span=0.3229]
Epoch 5/7:  70%|███████   | 112/159 [01:28<00:36,  1.28batch/s, loss=0.7797, cls=0.6481, span=0.3080]
Epoch 5/7:  71%|███████   | 113/159 [01:28<00:36,  1.28batch/s, loss=0.7797, cls=0.6481, span=0.3080]
Epoch 5/7:  71%|███████   | 113/159 [01:29<00:36,  1.28batch/s, loss=0.8392, cls=0.6451, span=0.3398]
Epoch 5/7:  72%|███████▏  | 114/159 [01:29<00:35,  1.27batch/s, loss=0.8392, cls=0.6451, span=0.3398]
Epoch 5/7:  72%|███████▏  | 114/159 [01:30<00:35,  1.27batch/s, loss=0.7585, cls=0.6400, span=0.2982]
Epoch 5/7:  72%|███████▏  | 115/159 [01:30<00:34,  1.27batch/s, loss=0.7585, cls=0.6400, span=0.2982]
Epoch 5/7:  72%|███████▏  | 115/159 [01:31<00:34,  1.27batch/s, loss=1.3999, cls=0.6056, span=0.6411]
Epoch 5/7:  73%|███████▎  | 116/159 [01:31<00:33,  1.27batch/s, loss=1.3999, cls=0.6056, span=0.6411]
Epoch 5/7:  73%|███████▎  | 116/159 [01:32<00:33,  1.27batch/s, loss=1.3798, cls=0.5683, span=0.6364]
Epoch 5/7:  74%|███████▎  | 117/159 [01:32<00:33,  1.27batch/s, loss=1.3798, cls=0.5683, span=0.6364]
Epoch 5/7:  74%|███████▎  | 117/159 [01:32<00:33,  1.27batch/s, loss=1.0152, cls=0.6245, span=0.4357]
Epoch 5/7:  74%|███████▍  | 118/159 [01:32<00:32,  1.27batch/s, loss=1.0152, cls=0.6245, span=0.4357]
Epoch 5/7:  74%|███████▍  | 118/159 [01:33<00:32,  1.27batch/s, loss=0.9271, cls=0.5878, span=0.3951]
Epoch 5/7:  75%|███████▍  | 119/159 [01:33<00:31,  1.26batch/s, loss=0.9271, cls=0.5878, span=0.3951]
Epoch 5/7:  75%|███████▍  | 119/159 [01:34<00:31,  1.26batch/s, loss=0.6623, cls=0.5633, span=0.2596]
Epoch 5/7:  75%|███████▌  | 120/159 [01:34<00:30,  1.26batch/s, loss=0.6623, cls=0.5633, span=0.2596]
Epoch 5/7:  75%|███████▌  | 120/159 [01:35<00:30,  1.26batch/s, loss=1.3531, cls=0.6467, span=0.6101]
Epoch 5/7:  76%|███████▌  | 121/159 [01:35<00:30,  1.26batch/s, loss=1.3531, cls=0.6467, span=0.6101]
Epoch 5/7:  76%|███████▌  | 121/159 [01:36<00:30,  1.26batch/s, loss=0.7372, cls=0.6279, span=0.2889]
Epoch 5/7:  77%|███████▋  | 122/159 [01:36<00:29,  1.26batch/s, loss=0.7372, cls=0.6279, span=0.2889]
Epoch 5/7:  77%|███████▋  | 122/159 [01:36<00:29,  1.26batch/s, loss=1.2739, cls=0.6089, span=0.5743]
Epoch 5/7:  77%|███████▋  | 123/159 [01:36<00:28,  1.26batch/s, loss=1.2739, cls=0.6089, span=0.5743]
Epoch 5/7:  77%|███████▋  | 123/159 [01:37<00:28,  1.26batch/s, loss=0.9802, cls=0.5975, span=0.4216]
Epoch 5/7:  78%|███████▊  | 124/159 [01:37<00:27,  1.26batch/s, loss=0.9802, cls=0.5975, span=0.4216]
Epoch 5/7:  78%|███████▊  | 124/159 [01:38<00:27,  1.26batch/s, loss=1.0289, cls=0.6697, span=0.4358]
Epoch 5/7:  79%|███████▊  | 125/159 [01:38<00:27,  1.26batch/s, loss=1.0289, cls=0.6697, span=0.4358]
Epoch 5/7:  79%|███████▊  | 125/159 [01:39<00:27,  1.26batch/s, loss=1.1459, cls=0.6596, span=0.4990]
Epoch 5/7:  79%|███████▉  | 126/159 [01:39<00:26,  1.25batch/s, loss=1.1459, cls=0.6596, span=0.4990]
Epoch 5/7:  79%|███████▉  | 126/159 [01:40<00:26,  1.25batch/s, loss=1.0254, cls=0.6467, span=0.4376]
Epoch 5/7:  80%|███████▉  | 127/159 [01:40<00:25,  1.25batch/s, loss=1.0254, cls=0.6467, span=0.4376]
Epoch 5/7:  80%|███████▉  | 127/159 [01:40<00:25,  1.25batch/s, loss=0.7412, cls=0.6093, span=0.2939]
Epoch 5/7:  81%|████████  | 128/159 [01:40<00:24,  1.25batch/s, loss=0.7412, cls=0.6093, span=0.2939]
Epoch 5/7:  81%|████████  | 128/159 [01:41<00:24,  1.25batch/s, loss=1.0327, cls=0.5706, span=0.4534]
Epoch 5/7:  81%|████████  | 129/159 [01:41<00:23,  1.25batch/s, loss=1.0327, cls=0.5706, span=0.4534]
Epoch 5/7:  81%|████████  | 129/159 [01:42<00:23,  1.25batch/s, loss=0.6438, cls=0.6270, span=0.2399]
Epoch 5/7:  82%|████████▏ | 130/159 [01:42<00:23,  1.25batch/s, loss=0.6438, cls=0.6270, span=0.2399]
Epoch 5/7:  82%|████████▏ | 130/159 [01:43<00:23,  1.25batch/s, loss=0.7547, cls=0.6066, span=0.3014]
Epoch 5/7:  82%|████████▏ | 131/159 [01:43<00:22,  1.25batch/s, loss=0.7547, cls=0.6066, span=0.3014]
Epoch 5/7:  82%|████████▏ | 131/159 [01:44<00:22,  1.25batch/s, loss=1.0803, cls=0.5829, span=0.4765]
Epoch 5/7:  83%|████████▎ | 132/159 [01:44<00:21,  1.25batch/s, loss=1.0803, cls=0.5829, span=0.4765]
Epoch 5/7:  83%|████████▎ | 132/159 [01:44<00:21,  1.25batch/s, loss=0.9089, cls=0.6321, span=0.3786]
Epoch 5/7:  84%|████████▎ | 133/159 [01:44<00:20,  1.25batch/s, loss=0.9089, cls=0.6321, span=0.3786]
Epoch 5/7:  84%|████████▎ | 133/159 [01:45<00:20,  1.25batch/s, loss=0.8115, cls=0.6541, span=0.3238]
Epoch 5/7:  84%|████████▍ | 134/159 [01:45<00:20,  1.24batch/s, loss=0.8115, cls=0.6541, span=0.3238]
Epoch 5/7:  84%|████████▍ | 134/159 [01:46<00:20,  1.24batch/s, loss=1.0660, cls=0.5814, span=0.4693]
Epoch 5/7:  85%|████████▍ | 135/159 [01:46<00:19,  1.24batch/s, loss=1.0660, cls=0.5814, span=0.4693]
Epoch 5/7:  85%|████████▍ | 135/159 [01:47<00:19,  1.24batch/s, loss=0.7505, cls=0.5899, span=0.3018]
Epoch 5/7:  86%|████████▌ | 136/159 [01:47<00:18,  1.24batch/s, loss=0.7505, cls=0.5899, span=0.3018]
Epoch 5/7:  86%|████████▌ | 136/159 [01:48<00:18,  1.24batch/s, loss=0.5413, cls=0.5591, span=0.1966]
Epoch 5/7:  86%|████████▌ | 137/159 [01:48<00:17,  1.24batch/s, loss=0.5413, cls=0.5591, span=0.1966]
Epoch 5/7:  86%|████████▌ | 137/159 [01:48<00:17,  1.24batch/s, loss=0.5653, cls=0.6408, span=0.1964]
Epoch 5/7:  87%|████████▋ | 138/159 [01:48<00:16,  1.24batch/s, loss=0.5653, cls=0.6408, span=0.1964]
Epoch 5/7:  87%|████████▋ | 138/159 [01:49<00:16,  1.24batch/s, loss=1.0696, cls=0.6144, span=0.4659]
Epoch 5/7:  87%|████████▋ | 139/159 [01:49<00:16,  1.24batch/s, loss=1.0696, cls=0.6144, span=0.4659]
Epoch 5/7:  87%|████████▋ | 139/159 [01:50<00:16,  1.24batch/s, loss=0.7168, cls=0.5805, span=0.2856]
Epoch 5/7:  88%|████████▊ | 140/159 [01:50<00:15,  1.24batch/s, loss=0.7168, cls=0.5805, span=0.2856]
Epoch 5/7:  88%|████████▊ | 140/159 [01:51<00:15,  1.24batch/s, loss=0.4945, cls=0.6137, span=0.1634]
Epoch 5/7:  89%|████████▊ | 141/159 [01:51<00:14,  1.24batch/s, loss=0.4945, cls=0.6137, span=0.1634]
Epoch 5/7:  89%|████████▊ | 141/159 [01:52<00:14,  1.24batch/s, loss=1.2371, cls=0.5792, span=0.5597]
Epoch 5/7:  89%|████████▉ | 142/159 [01:52<00:13,  1.24batch/s, loss=1.2371, cls=0.5792, span=0.5597]
Epoch 5/7:  89%|████████▉ | 142/159 [01:52<00:13,  1.24batch/s, loss=0.6405, cls=0.6257, span=0.2383]
Epoch 5/7:  90%|████████▉ | 143/159 [01:52<00:12,  1.24batch/s, loss=0.6405, cls=0.6257, span=0.2383]
Epoch 5/7:  90%|████████▉ | 143/159 [01:53<00:12,  1.24batch/s, loss=0.9749, cls=0.5572, span=0.4251]
Epoch 5/7:  91%|█████████ | 144/159 [01:53<00:12,  1.24batch/s, loss=0.9749, cls=0.5572, span=0.4251]
Epoch 5/7:  91%|█████████ | 144/159 [01:54<00:12,  1.24batch/s, loss=0.7747, cls=0.7302, span=0.2925]
Epoch 5/7:  91%|█████████ | 145/159 [01:54<00:11,  1.24batch/s, loss=0.7747, cls=0.7302, span=0.2925]
Epoch 5/7:  91%|█████████ | 145/159 [01:55<00:11,  1.24batch/s, loss=1.0137, cls=0.6523, span=0.4305]
Epoch 5/7:  92%|█████████▏| 146/159 [01:55<00:10,  1.24batch/s, loss=1.0137, cls=0.6523, span=0.4305]
Epoch 5/7:  92%|█████████▏| 146/159 [01:56<00:10,  1.24batch/s, loss=0.8995, cls=0.6394, span=0.3725]
Epoch 5/7:  92%|█████████▏| 147/159 [01:56<00:09,  1.24batch/s, loss=0.8995, cls=0.6394, span=0.3725]
Epoch 5/7:  92%|█████████▏| 147/159 [01:56<00:09,  1.24batch/s, loss=0.8555, cls=0.5769, span=0.3592]
Epoch 5/7:  93%|█████████▎| 148/159 [01:56<00:08,  1.25batch/s, loss=0.8555, cls=0.5769, span=0.3592]
Epoch 5/7:  93%|█████████▎| 148/159 [01:57<00:08,  1.25batch/s, loss=0.5647, cls=0.5880, span=0.2043]
Epoch 5/7:  94%|█████████▎| 149/159 [01:57<00:08,  1.25batch/s, loss=0.5647, cls=0.5880, span=0.2043]
Epoch 5/7:  94%|█████████▎| 149/159 [01:58<00:08,  1.25batch/s, loss=0.6746, cls=0.6596, span=0.2509]
Epoch 5/7:  94%|█████████▍| 150/159 [01:58<00:07,  1.25batch/s, loss=0.6746, cls=0.6596, span=0.2509]
Epoch 5/7:  94%|█████████▍| 150/159 [01:59<00:07,  1.25batch/s, loss=1.2551, cls=0.5762, span=0.5696]
Epoch 5/7:  95%|█████████▍| 151/159 [01:59<00:06,  1.25batch/s, loss=1.2551, cls=0.5762, span=0.5696]
Epoch 5/7:  95%|█████████▍| 151/159 [02:00<00:06,  1.25batch/s, loss=0.8465, cls=0.6147, span=0.3485]
Epoch 5/7:  96%|█████████▌| 152/159 [02:00<00:05,  1.25batch/s, loss=0.8465, cls=0.6147, span=0.3485]
Epoch 5/7:  96%|█████████▌| 152/159 [02:00<00:05,  1.25batch/s, loss=0.5444, cls=0.5746, span=0.1958]
Epoch 5/7:  96%|█████████▌| 153/159 [02:00<00:04,  1.25batch/s, loss=0.5444, cls=0.5746, span=0.1958]
Epoch 5/7:  96%|█████████▌| 153/159 [02:01<00:04,  1.25batch/s, loss=0.7848, cls=0.5571, span=0.3251]
Epoch 5/7:  97%|█████████▋| 154/159 [02:01<00:03,  1.26batch/s, loss=0.7848, cls=0.5571, span=0.3251]
Epoch 5/7:  97%|█████████▋| 154/159 [02:02<00:03,  1.26batch/s, loss=0.8822, cls=0.6191, span=0.3665]
Epoch 5/7:  97%|█████████▋| 155/159 [02:02<00:03,  1.26batch/s, loss=0.8822, cls=0.6191, span=0.3665]
Epoch 5/7:  97%|█████████▋| 155/159 [02:03<00:03,  1.26batch/s, loss=0.7653, cls=0.5984, span=0.3083]
Epoch 5/7:  98%|█████████▊| 156/159 [02:03<00:02,  1.26batch/s, loss=0.7653, cls=0.5984, span=0.3083]
Epoch 5/7:  98%|█████████▊| 156/159 [02:04<00:02,  1.26batch/s, loss=0.9410, cls=0.5801, span=0.4036]
Epoch 5/7:  99%|█████████▊| 157/159 [02:04<00:01,  1.26batch/s, loss=0.9410, cls=0.5801, span=0.4036]
Epoch 5/7:  99%|█████████▊| 157/159 [02:04<00:01,  1.26batch/s, loss=1.2143, cls=0.5829, span=0.5471]
Epoch 5/7:  99%|█████████▉| 158/159 [02:04<00:00,  1.26batch/s, loss=1.2143, cls=0.5829, span=0.5471]
Epoch 5/7:  99%|█████████▉| 158/159 [02:05<00:00,  1.26batch/s, loss=0.7018, cls=0.5898, span=0.2762]
Epoch 5/7: 100%|██████████| 159/159 [02:05<00:00,  1.33batch/s, loss=0.7018, cls=0.5898, span=0.2762]
Epoch 5/7: 100%|██████████| 159/159 [02:05<00:00,  1.27batch/s, loss=0.7018, cls=0.5898, span=0.2762]

Epoch 5 avg loss: 0.8964

Eval Dev (epoch 5):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 5):   5%|▌         | 1/20 [00:00<00:04,  4.65it/s]
Eval Dev (epoch 5):  10%|█         | 2/20 [00:00<00:03,  4.57it/s]
