Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 1 examples (span outside max_len or alignment failed)
  Skipped 3 examples (span outside max_len or alignment failed)
Train: 5081 | Dev: 631 | Test: 957
Epoch 5/6:  31%|███▏      | 50/159 [00:36<01:18,  1.39batch/s, loss=0.2615]
Epoch 5/6:  32%|███▏      | 51/159 [00:36<01:17,  1.40batch/s, loss=0.2615]
Epoch 5/6:  32%|███▏      | 51/159 [00:37<01:17,  1.40batch/s, loss=0.2402]
Epoch 5/6:  33%|███▎      | 52/159 [00:37<01:16,  1.40batch/s, loss=0.2402]
Epoch 5/6:  33%|███▎      | 52/159 [00:37<01:16,  1.40batch/s, loss=0.2521]
Epoch 5/6:  33%|███▎      | 53/159 [00:37<01:16,  1.39batch/s, loss=0.2521]
Epoch 5/6:  33%|███▎      | 53/159 [00:38<01:16,  1.39batch/s, loss=0.2751]
Epoch 5/6:  34%|███▍      | 54/159 [00:38<01:15,  1.39batch/s, loss=0.2751]
Epoch 5/6:  34%|███▍      | 54/159 [00:39<01:15,  1.39batch/s, loss=0.2320]
Epoch 5/6:  35%|███▍      | 55/159 [00:39<01:14,  1.39batch/s, loss=0.2320]
Epoch 5/6:  35%|███▍      | 55/159 [00:39<01:14,  1.39batch/s, loss=0.1936]
Epoch 5/6:  35%|███▌      | 56/159 [00:39<01:13,  1.39batch/s, loss=0.1936]
Epoch 5/6:  35%|███▌      | 56/159 [00:40<01:13,  1.39batch/s, loss=0.2422]
Epoch 5/6:  36%|███▌      | 57/159 [00:40<01:13,  1.39batch/s, loss=0.2422]
Epoch 5/6:  36%|███▌      | 57/159 [00:41<01:13,  1.39batch/s, loss=0.2174]
Epoch 5/6:  36%|███▋      | 58/159 [00:41<01:12,  1.40batch/s, loss=0.2174]
Epoch 5/6:  36%|███▋      | 58/159 [00:42<01:12,  1.40batch/s, loss=0.2050]
Epoch 5/6:  37%|███▋      | 59/159 [00:42<01:11,  1.39batch/s, loss=0.2050]
Epoch 5/6:  37%|███▋      | 59/159 [00:42<01:11,  1.39batch/s, loss=0.2337]
Epoch 5/6:  38%|███▊      | 60/159 [00:42<01:10,  1.40batch/s, loss=0.2337]
Epoch 5/6:  38%|███▊      | 60/159 [00:43<01:10,  1.40batch/s, loss=0.2146]
Epoch 5/6:  38%|███▊      | 61/159 [00:43<01:10,  1.39batch/s, loss=0.2146]
Epoch 5/6:  38%|███▊      | 61/159 [00:44<01:10,  1.39batch/s, loss=0.2372]
Epoch 5/6:  39%|███▉      | 62/159 [00:44<01:09,  1.39batch/s, loss=0.2372]
Epoch 5/6:  39%|███▉      | 62/159 [00:44<01:09,  1.39batch/s, loss=0.3219]
Epoch 5/6:  40%|███▉      | 63/159 [00:44<01:08,  1.40batch/s, loss=0.3219]
Epoch 5/6:  40%|███▉      | 63/159 [00:45<01:08,  1.40batch/s, loss=0.1754]
Epoch 5/6:  40%|████      | 64/159 [00:45<01:08,  1.40batch/s, loss=0.1754]
Epoch 5/6:  40%|████      | 64/159 [00:46<01:08,  1.40batch/s, loss=0.2383]
Epoch 5/6:  41%|████      | 65/159 [00:46<01:07,  1.40batch/s, loss=0.2383]
Epoch 5/6:  41%|████      | 65/159 [00:47<01:07,  1.40batch/s, loss=0.2136]
Epoch 5/6:  42%|████▏     | 66/159 [00:47<01:06,  1.40batch/s, loss=0.2136]
Epoch 5/6:  42%|████▏     | 66/159 [00:47<01:06,  1.40batch/s, loss=0.2441]
Epoch 5/6:  42%|████▏     | 67/159 [00:47<01:05,  1.40batch/s, loss=0.2441]
Epoch 5/6:  42%|████▏     | 67/159 [00:48<01:05,  1.40batch/s, loss=0.2900]
Epoch 5/6:  43%|████▎     | 68/159 [00:48<01:04,  1.40batch/s, loss=0.2900]
Epoch 5/6:  43%|████▎     | 68/159 [00:49<01:04,  1.40batch/s, loss=0.1919]
Epoch 5/6:  43%|████▎     | 69/159 [00:49<01:04,  1.40batch/s, loss=0.1919]
Epoch 5/6:  43%|████▎     | 69/159 [00:49<01:04,  1.40batch/s, loss=0.2367]
Epoch 5/6:  44%|████▍     | 70/159 [00:49<01:03,  1.40batch/s, loss=0.2367]
Epoch 5/6:  44%|████▍     | 70/159 [00:50<01:03,  1.40batch/s, loss=0.2696]
Epoch 5/6:  45%|████▍     | 71/159 [00:50<01:02,  1.40batch/s, loss=0.2696]
Epoch 5/6:  45%|████▍     | 71/159 [00:51<01:02,  1.40batch/s, loss=0.2811]
Epoch 5/6:  45%|████▌     | 72/159 [00:51<01:02,  1.40batch/s, loss=0.2811]
Epoch 5/6:  45%|████▌     | 72/159 [00:52<01:02,  1.40batch/s, loss=0.1901]
Epoch 5/6:  46%|████▌     | 73/159 [00:52<01:01,  1.40batch/s, loss=0.1901]
Epoch 5/6:  46%|████▌     | 73/159 [00:52<01:01,  1.40batch/s, loss=0.2252]
Epoch 5/6:  47%|████▋     | 74/159 [00:52<01:00,  1.40batch/s, loss=0.2252]
Epoch 5/6:  47%|████▋     | 74/159 [00:53<01:00,  1.40batch/s, loss=0.2341]
Epoch 5/6:  47%|████▋     | 75/159 [00:53<01:00,  1.40batch/s, loss=0.2341]
Epoch 5/6:  47%|████▋     | 75/159 [00:54<01:00,  1.40batch/s, loss=0.2090]
Epoch 5/6:  48%|████▊     | 76/159 [00:54<00:59,  1.40batch/s, loss=0.2090]
Epoch 5/6:  48%|████▊     | 76/159 [00:55<00:59,  1.40batch/s, loss=0.1923]
Epoch 5/6:  48%|████▊     | 77/159 [00:55<00:58,  1.40batch/s, loss=0.1923]
Epoch 5/6:  48%|████▊     | 77/159 [00:55<00:58,  1.40batch/s, loss=0.2468]
Epoch 5/6:  49%|████▉     | 78/159 [00:55<00:58,  1.40batch/s, loss=0.2468]
Epoch 5/6:  49%|████▉     | 78/159 [00:56<00:58,  1.40batch/s, loss=0.2146]
Epoch 5/6:  50%|████▉     | 79/159 [00:56<00:57,  1.40batch/s, loss=0.2146]
Epoch 5/6:  50%|████▉     | 79/159 [00:57<00:57,  1.40batch/s, loss=0.2340]
Epoch 5/6:  50%|█████     | 80/159 [00:57<00:56,  1.40batch/s, loss=0.2340]
Epoch 5/6:  50%|█████     | 80/159 [00:57<00:56,  1.40batch/s, loss=0.1816]
Epoch 5/6:  51%|█████     | 81/159 [00:57<00:55,  1.39batch/s, loss=0.1816]
Epoch 5/6:  51%|█████     | 81/159 [00:58<00:55,  1.39batch/s, loss=0.2295]
Epoch 5/6:  52%|█████▏    | 82/159 [00:58<00:55,  1.40batch/s, loss=0.2295]
Epoch 5/6:  52%|█████▏    | 82/159 [00:59<00:55,  1.40batch/s, loss=0.2471]
Epoch 5/6:  52%|█████▏    | 83/159 [00:59<00:54,  1.40batch/s, loss=0.2471]
Epoch 5/6:  52%|█████▏    | 83/159 [01:00<00:54,  1.40batch/s, loss=0.2212]
Epoch 5/6:  53%|█████▎    | 84/159 [01:00<00:53,  1.40batch/s, loss=0.2212]
Epoch 5/6:  53%|█████▎    | 84/159 [01:00<00:53,  1.40batch/s, loss=0.3367]
Epoch 5/6:  53%|█████▎    | 85/159 [01:00<00:52,  1.40batch/s, loss=0.3367]
Epoch 5/6:  53%|█████▎    | 85/159 [01:01<00:52,  1.40batch/s, loss=0.2020]
Epoch 5/6:  54%|█████▍    | 86/159 [01:01<00:52,  1.40batch/s, loss=0.2020]
Epoch 5/6:  54%|█████▍    | 86/159 [01:02<00:52,  1.40batch/s, loss=0.2773]
Epoch 5/6:  55%|█████▍    | 87/159 [01:02<00:51,  1.40batch/s, loss=0.2773]
Epoch 5/6:  55%|█████▍    | 87/159 [01:02<00:51,  1.40batch/s, loss=0.2019]
Epoch 5/6:  55%|█████▌    | 88/159 [01:02<00:50,  1.40batch/s, loss=0.2019]
Epoch 5/6:  55%|█████▌    | 88/159 [01:03<00:50,  1.40batch/s, loss=0.2762]
Epoch 5/6:  56%|█████▌    | 89/159 [01:03<00:50,  1.40batch/s, loss=0.2762]
Epoch 5/6:  56%|█████▌    | 89/159 [01:04<00:50,  1.40batch/s, loss=0.2248]
Epoch 5/6:  57%|█████▋    | 90/159 [01:04<00:49,  1.40batch/s, loss=0.2248]
Epoch 5/6:  57%|█████▋    | 90/159 [01:05<00:49,  1.40batch/s, loss=0.2691]
Epoch 5/6:  57%|█████▋    | 91/159 [01:05<00:48,  1.39batch/s, loss=0.2691]
Epoch 5/6:  57%|█████▋    | 91/159 [01:05<00:48,  1.39batch/s, loss=0.2650]
Epoch 5/6:  58%|█████▊    | 92/159 [01:05<00:47,  1.40batch/s, loss=0.2650]
Epoch 5/6:  58%|█████▊    | 92/159 [01:06<00:47,  1.40batch/s, loss=0.2111]
Epoch 5/6:  58%|█████▊    | 93/159 [01:06<00:47,  1.40batch/s, loss=0.2111]
Epoch 5/6:  58%|█████▊    | 93/159 [01:07<00:47,  1.40batch/s, loss=0.2314]
Epoch 5/6:  59%|█████▉    | 94/159 [01:07<00:46,  1.40batch/s, loss=0.2314]
Epoch 5/6:  59%|█████▉    | 94/159 [01:07<00:46,  1.40batch/s, loss=0.2021]
Epoch 5/6:  60%|█████▉    | 95/159 [01:07<00:45,  1.40batch/s, loss=0.2021]
Epoch 5/6:  60%|█████▉    | 95/159 [01:08<00:45,  1.40batch/s, loss=0.2272]
Epoch 5/6:  60%|██████    | 96/159 [01:08<00:45,  1.40batch/s, loss=0.2272]
Epoch 5/6:  60%|██████    | 96/159 [01:09<00:45,  1.40batch/s, loss=0.1724]
Epoch 5/6:  61%|██████    | 97/159 [01:09<00:44,  1.40batch/s, loss=0.1724]
Epoch 5/6:  61%|██████    | 97/159 [01:10<00:44,  1.40batch/s, loss=0.1971]
Epoch 5/6:  62%|██████▏   | 98/159 [01:10<00:43,  1.40batch/s, loss=0.1971]
Epoch 5/6:  62%|██████▏   | 98/159 [01:10<00:43,  1.40batch/s, loss=0.2852]
Epoch 5/6:  62%|██████▏   | 99/159 [01:10<00:42,  1.40batch/s, loss=0.2852]
Epoch 5/6:  62%|██████▏   | 99/159 [01:11<00:42,  1.40batch/s, loss=0.2458]
Epoch 5/6:  63%|██████▎   | 100/159 [01:11<00:42,  1.39batch/s, loss=0.2458]
Epoch 5/6:  63%|██████▎   | 100/159 [01:12<00:42,  1.39batch/s, loss=0.1925]
Epoch 5/6:  64%|██████▎   | 101/159 [01:12<00:41,  1.39batch/s, loss=0.1925]
Epoch 5/6:  64%|██████▎   | 101/159 [01:12<00:41,  1.39batch/s, loss=0.2408]
Epoch 5/6:  64%|██████▍   | 102/159 [01:12<00:40,  1.39batch/s, loss=0.2408]
Epoch 5/6:  64%|██████▍   | 102/159 [01:13<00:40,  1.39batch/s, loss=0.1908]
Epoch 5/6:  65%|██████▍   | 103/159 [01:13<00:40,  1.39batch/s, loss=0.1908]
Epoch 5/6:  65%|██████▍   | 103/159 [01:14<00:40,  1.39batch/s, loss=0.3261]
Epoch 5/6:  65%|██████▌   | 104/159 [01:14<00:39,  1.40batch/s, loss=0.3261]
Epoch 5/6:  65%|██████▌   | 104/159 [01:15<00:39,  1.40batch/s, loss=0.2818]
Epoch 5/6:  66%|██████▌   | 105/159 [01:15<00:38,  1.40batch/s, loss=0.2818]
Epoch 5/6:  66%|██████▌   | 105/159 [01:15<00:38,  1.40batch/s, loss=0.2458]
Epoch 5/6:  67%|██████▋   | 106/159 [01:15<00:37,  1.40batch/s, loss=0.2458]
Epoch 5/6:  67%|██████▋   | 106/159 [01:16<00:37,  1.40batch/s, loss=0.2156]
Epoch 5/6:  67%|██████▋   | 107/159 [01:16<00:37,  1.40batch/s, loss=0.2156]
Epoch 5/6:  67%|██████▋   | 107/159 [01:17<00:37,  1.40batch/s, loss=0.2862]
Epoch 5/6:  68%|██████▊   | 108/159 [01:17<00:36,  1.40batch/s, loss=0.2862]
Epoch 5/6:  68%|██████▊   | 108/159 [01:17<00:36,  1.40batch/s, loss=0.1738]
Epoch 5/6:  69%|██████▊   | 109/159 [01:17<00:35,  1.40batch/s, loss=0.1738]
Epoch 5/6:  69%|██████▊   | 109/159 [01:18<00:35,  1.40batch/s, loss=0.2486]
Epoch 5/6:  69%|██████▉   | 110/159 [01:18<00:34,  1.40batch/s, loss=0.2486]
Epoch 5/6:  69%|██████▉   | 110/159 [01:19<00:34,  1.40batch/s, loss=0.2009]
Epoch 5/6:  70%|██████▉   | 111/159 [01:19<00:34,  1.40batch/s, loss=0.2009]
Epoch 5/6:  70%|██████▉   | 111/159 [01:20<00:34,  1.40batch/s, loss=0.2138]
Epoch 5/6:  70%|███████   | 112/159 [01:20<00:33,  1.41batch/s, loss=0.2138]
Epoch 5/6:  70%|███████   | 112/159 [01:20<00:33,  1.41batch/s, loss=0.2567]
Epoch 5/6:  71%|███████   | 113/159 [01:20<00:32,  1.40batch/s, loss=0.2567]
Epoch 5/6:  71%|███████   | 113/159 [01:21<00:32,  1.40batch/s, loss=0.1917]
Epoch 5/6:  72%|███████▏  | 114/159 [01:21<00:32,  1.40batch/s, loss=0.1917]
Epoch 5/6:  72%|███████▏  | 114/159 [01:22<00:32,  1.40batch/s, loss=0.2588]
Epoch 5/6:  72%|███████▏  | 115/159 [01:22<00:31,  1.40batch/s, loss=0.2588]
Epoch 5/6:  72%|███████▏  | 115/159 [01:22<00:31,  1.40batch/s, loss=0.2156]
Epoch 5/6:  73%|███████▎  | 116/159 [01:22<00:30,  1.40batch/s, loss=0.2156]
Epoch 5/6:  73%|███████▎  | 116/159 [01:23<00:30,  1.40batch/s, loss=0.2176]
Epoch 5/6:  74%|███████▎  | 117/159 [01:23<00:30,  1.39batch/s, loss=0.2176]
Epoch 5/6:  74%|███████▎  | 117/159 [01:24<00:30,  1.39batch/s, loss=0.1666]
Epoch 5/6:  74%|███████▍  | 118/159 [01:24<00:29,  1.40batch/s, loss=0.1666]
Epoch 5/6:  74%|███████▍  | 118/159 [01:25<00:29,  1.40batch/s, loss=0.1852]
Epoch 5/6:  75%|███████▍  | 119/159 [01:25<00:28,  1.40batch/s, loss=0.1852]
Epoch 5/6:  75%|███████▍  | 119/159 [01:25<00:28,  1.40batch/s, loss=0.2724]
Epoch 5/6:  75%|███████▌  | 120/159 [01:25<00:27,  1.40batch/s, loss=0.2724]
Epoch 5/6:  75%|███████▌  | 120/159 [01:26<00:27,  1.40batch/s, loss=0.1951]
Epoch 5/6:  76%|███████▌  | 121/159 [01:26<00:27,  1.40batch/s, loss=0.1951]
Epoch 5/6:  76%|███████▌  | 121/159 [01:27<00:27,  1.40batch/s, loss=0.2836]
Epoch 5/6:  77%|███████▋  | 122/159 [01:27<00:26,  1.40batch/s, loss=0.2836]
Epoch 5/6:  77%|███████▋  | 122/159 [01:27<00:26,  1.40batch/s, loss=0.2382]
Epoch 5/6:  77%|███████▋  | 123/159 [01:27<00:25,  1.40batch/s, loss=0.2382]
Epoch 5/6:  77%|███████▋  | 123/159 [01:28<00:25,  1.40batch/s, loss=0.2382]
Epoch 5/6:  78%|███████▊  | 124/159 [01:28<00:25,  1.40batch/s, loss=0.2382]
Epoch 5/6:  78%|███████▊  | 124/159 [01:29<00:25,  1.40batch/s, loss=0.1916]
Epoch 5/6:  79%|███████▊  | 125/159 [01:29<00:24,  1.40batch/s, loss=0.1916]
Epoch 5/6:  79%|███████▊  | 125/159 [01:30<00:24,  1.40batch/s, loss=0.1835]
Epoch 5/6:  79%|███████▉  | 126/159 [01:30<00:23,  1.40batch/s, loss=0.1835]
Epoch 5/6:  79%|███████▉  | 126/159 [01:30<00:23,  1.40batch/s, loss=0.2571]
Epoch 5/6:  80%|███████▉  | 127/159 [01:30<00:22,  1.40batch/s, loss=0.2571]
Epoch 5/6:  80%|███████▉  | 127/159 [01:31<00:22,  1.40batch/s, loss=0.1855]
Epoch 5/6:  81%|████████  | 128/159 [01:31<00:22,  1.39batch/s, loss=0.1855]
Epoch 5/6:  81%|████████  | 128/159 [01:32<00:22,  1.39batch/s, loss=0.2786]
Epoch 5/6:  81%|████████  | 129/159 [01:32<00:21,  1.40batch/s, loss=0.2786]
Epoch 5/6:  81%|████████  | 129/159 [01:32<00:21,  1.40batch/s, loss=0.2629]
Epoch 5/6:  82%|████████▏ | 130/159 [01:32<00:20,  1.40batch/s, loss=0.2629]
Epoch 5/6:  82%|████████▏ | 130/159 [01:33<00:20,  1.40batch/s, loss=0.2198]
Epoch 5/6:  82%|████████▏ | 131/159 [01:33<00:20,  1.40batch/s, loss=0.2198]
Epoch 5/6:  82%|████████▏ | 131/159 [01:34<00:20,  1.40batch/s, loss=0.2709]
Epoch 5/6:  83%|████████▎ | 132/159 [01:34<00:19,  1.40batch/s, loss=0.2709]
Epoch 5/6:  83%|████████▎ | 132/159 [01:35<00:19,  1.40batch/s, loss=0.2567]
Epoch 5/6:  84%|████████▎ | 133/159 [01:35<00:18,  1.40batch/s, loss=0.2567]
Epoch 5/6:  84%|████████▎ | 133/159 [01:35<00:18,  1.40batch/s, loss=0.2047]
Epoch 5/6:  84%|████████▍ | 134/159 [01:35<00:17,  1.40batch/s, loss=0.2047]
Epoch 5/6:  84%|████████▍ | 134/159 [01:36<00:17,  1.40batch/s, loss=0.1972]
Epoch 5/6:  85%|████████▍ | 135/159 [01:36<00:17,  1.40batch/s, loss=0.1972]
Epoch 5/6:  85%|████████▍ | 135/159 [01:37<00:17,  1.40batch/s, loss=0.1861]
Epoch 5/6:  86%|████████▌ | 136/159 [01:37<00:16,  1.40batch/s, loss=0.1861]
Epoch 5/6:  86%|████████▌ | 136/159 [01:37<00:16,  1.40batch/s, loss=0.2056]
Epoch 5/6:  86%|████████▌ | 137/159 [01:37<00:15,  1.40batch/s, loss=0.2056]
Epoch 5/6:  86%|████████▌ | 137/159 [01:38<00:15,  1.40batch/s, loss=0.2744]
Epoch 5/6:  87%|████████▋ | 138/159 [01:38<00:14,  1.40batch/s, loss=0.2744]
Epoch 5/6:  87%|████████▋ | 138/159 [01:39<00:14,  1.40batch/s, loss=0.2156]
Epoch 5/6:  87%|████████▋ | 139/159 [01:39<00:14,  1.40batch/s, loss=0.2156]
Epoch 5/6:  87%|████████▋ | 139/159 [01:40<00:14,  1.40batch/s, loss=0.2119]
Epoch 5/6:  88%|████████▊ | 140/159 [01:40<00:13,  1.40batch/s, loss=0.2119]
Epoch 5/6:  88%|████████▊ | 140/159 [01:40<00:13,  1.40batch/s, loss=0.2191]
Epoch 5/6:  89%|████████▊ | 141/159 [01:40<00:12,  1.40batch/s, loss=0.2191]
Epoch 5/6:  89%|████████▊ | 141/159 [01:41<00:12,  1.40batch/s, loss=0.2206]
Epoch 5/6:  89%|████████▉ | 142/159 [01:41<00:12,  1.40batch/s, loss=0.2206]
Epoch 5/6:  89%|████████▉ | 142/159 [01:42<00:12,  1.40batch/s, loss=0.2125]
Epoch 5/6:  90%|████████▉ | 143/159 [01:42<00:11,  1.40batch/s, loss=0.2125]
Epoch 5/6:  90%|████████▉ | 143/159 [01:42<00:11,  1.40batch/s, loss=0.1616]
Epoch 5/6:  91%|█████████ | 144/159 [01:42<00:10,  1.40batch/s, loss=0.1616]
Epoch 5/6:  91%|█████████ | 144/159 [01:43<00:10,  1.40batch/s, loss=0.2449]
Epoch 5/6:  91%|█████████ | 145/159 [01:43<00:10,  1.40batch/s, loss=0.2449]
Epoch 5/6:  91%|█████████ | 145/159 [01:44<00:10,  1.40batch/s, loss=0.2136]
Epoch 5/6:  92%|█████████▏| 146/159 [01:44<00:09,  1.40batch/s, loss=0.2136]
Epoch 5/6:  92%|█████████▏| 146/159 [01:45<00:09,  1.40batch/s, loss=0.2335]
Epoch 5/6:  92%|█████████▏| 147/159 [01:45<00:08,  1.40batch/s, loss=0.2335]
Epoch 5/6:  92%|█████████▏| 147/159 [01:45<00:08,  1.40batch/s, loss=0.1708]
Epoch 5/6:  93%|█████████▎| 148/159 [01:45<00:07,  1.40batch/s, loss=0.1708]
Epoch 5/6:  93%|█████████▎| 148/159 [01:46<00:07,  1.40batch/s, loss=0.2598]
Epoch 5/6:  94%|█████████▎| 149/159 [01:46<00:07,  1.40batch/s, loss=0.2598]
Epoch 5/6:  94%|█████████▎| 149/159 [01:47<00:07,  1.40batch/s, loss=0.2566]
Epoch 5/6:  94%|█████████▍| 150/159 [01:47<00:06,  1.40batch/s, loss=0.2566]
Epoch 5/6:  94%|█████████▍| 150/159 [01:47<00:06,  1.40batch/s, loss=0.1707]
Epoch 5/6:  95%|█████████▍| 151/159 [01:47<00:05,  1.40batch/s, loss=0.1707]
Epoch 5/6:  95%|█████████▍| 151/159 [01:48<00:05,  1.40batch/s, loss=0.2519]
Epoch 5/6:  96%|█████████▌| 152/159 [01:48<00:04,  1.40batch/s, loss=0.2519]
Epoch 5/6:  96%|█████████▌| 152/159 [01:49<00:04,  1.40batch/s, loss=0.2620]
Epoch 5/6:  96%|█████████▌| 153/159 [01:49<00:04,  1.40batch/s, loss=0.2620]
Epoch 5/6:  96%|█████████▌| 153/159 [01:50<00:04,  1.40batch/s, loss=0.2218]
Epoch 5/6:  97%|█████████▋| 154/159 [01:50<00:03,  1.40batch/s, loss=0.2218]
Epoch 5/6:  97%|█████████▋| 154/159 [01:50<00:03,  1.40batch/s, loss=0.2560]
Epoch 5/6:  97%|█████████▋| 155/159 [01:50<00:02,  1.40batch/s, loss=0.2560]
Epoch 5/6:  97%|█████████▋| 155/159 [01:51<00:02,  1.40batch/s, loss=0.2553]
Epoch 5/6:  98%|█████████▊| 156/159 [01:51<00:02,  1.40batch/s, loss=0.2553]
Epoch 5/6:  98%|█████████▊| 156/159 [01:52<00:02,  1.40batch/s, loss=0.2317]
Epoch 5/6:  99%|█████████▊| 157/159 [01:52<00:01,  1.40batch/s, loss=0.2317]
Epoch 5/6:  99%|█████████▊| 157/159 [01:52<00:01,  1.40batch/s, loss=0.2464]
Epoch 5/6:  99%|█████████▉| 158/159 [01:52<00:00,  1.41batch/s, loss=0.2464]
Epoch 5/6:  99%|█████████▉| 158/159 [01:53<00:00,  1.41batch/s, loss=0.1958]
Epoch 5/6: 100%|██████████| 159/159 [01:53<00:00,  1.49batch/s, loss=0.1958]
Epoch 5/6: 100%|██████████| 159/159 [01:53<00:00,  1.40batch/s, loss=0.1958]

Epoch 5 avg loss: 0.2306

Eval Dev (epoch 5):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 5):   5%|▌         | 1/20 [00:00<00:04,  4.51it/s]
Eval Dev (epoch 5):  10%|█         | 2/20 [00:00<00:04,  4.44it/s]
Eval Dev (epoch 5):  15%|█▌        | 3/20 [00:00<00:03,  4.41it/s]
Eval Dev (epoch 5):  20%|██        | 4/20 [00:00<00:03,  4.40it/s]
Eval Dev (epoch 5):  25%|██▌       | 5/20 [00:01<00:03,  4.41it/s]
Eval Dev (epoch 5):  30%|███       | 6/20 [00:01<00:03,  4.41it/s]
Eval Dev (epoch 5):  35%|███▌      | 7/20 [00:01<00:02,  4.41it/s]
Eval Dev (epoch 5):  40%|████      | 8/20 [00:01<00:02,  4.41it/s]
Eval Dev (epoch 5):  45%|████▌     | 9/20 [00:02<00:02,  4.40it/s]
Eval Dev (epoch 5):  50%|█████     | 10/20 [00:02<00:02,  4.40it/s]
Eval Dev (epoch 5):  55%|█████▌    | 11/20 [00:02<00:02,  4.39it/s]
Eval Dev (epoch 5):  60%|██████    | 12/20 [00:02<00:01,  4.41it/s]
Eval Dev (epoch 5):  65%|██████▌   | 13/20 [00:02<00:01,  4.36it/s]
Eval Dev (epoch 5):  70%|███████   | 14/20 [00:03<00:01,  4.39it/s]
Eval Dev (epoch 5):  75%|███████▌  | 15/20 [00:03<00:01,  4.38it/s]
Eval Dev (epoch 5):  80%|████████  | 16/20 [00:03<00:00,  4.40it/s]
